messageId,T1,T2,T2_5,T3,T4,RTT_Total,MQTT_to_WebSocket,WebSocket_Processing,Django_Processing,Django_to_Frontend,Frontend_to_MQTT
msg_1754932964054_6jmlc540l,1754932964054,1754932964464,,1754932964533,1754932964756,702,410,,,69,223
msg_1754932966568_0gd29hypp,1754932966568,1754932966978,,1754932967045,1754932967272,704,410,,,67,227
msg_1754932969081_9bebjq4m0,1754932969082,1754932969492,,1754932969550,1754932969779,697,410,,,58,229
msg_1754932971596_gcj7x23gx,1754932971596,1754932972005,,1754932971949,1754932972174,578,409,,,-56,225
msg_1754932974108_mm9e59emx,1754932974108,1754932974516,,1754932974544,1754932974771,663,408,,,28,227
msg_1754932976621_9dvdldlov,1754932976621,1754932977029,,1754932977036,1754932977261,640,408,,,7,225
msg_1754932979128_wu93qpi3t,1754932979128,1754932979537,,1754932979454,1754932979683,555,409,,,-83,229
msg_1754932981632_u715udvz4,1754932981632,1754932982043,,1754932981961,1754932982188,556,411,,,-82,227
msg_1754932984139_3nbuzxspl,1754932984139,1754932984548,,1754932984553,1754932984777,638,409,,,5,224
msg_1754932986654_kntyycrhe,1754932986654,1754932987061,,1754932987130,1754932987356,702,407,,,69,226
msg_1754932989157_0q3u9side,1754932989157,1754932989569,,1754932989561,1754932989785,628,412,,,-8,224
msg_1754932991669_gxbbn0vau,1754932991669,1754932992078,,1754932992040,1754932992271,602,409,,,-38,231
msg_1754932994171_5xmlqfek0,1754932994171,1754932994583,,1754932994548,1754932994775,604,412,,,-35,227
msg_1754932996680_9l1pkzr03,1754932996680,1754932997092,,1754932997250,1754932997474,794,412,,,158,224
msg_1754932999182_hd3tyahrh,1754932999182,1754932999590,,1754932999631,1754932999854,672,408,,,41,223
msg_1754933001686_41kd06o88,1754933001686,1754933002094,,1754933002060,1754933002285,599,408,,,-34,225
msg_1754933004193_ai0g6q3dp,1754933004193,1754933004607,,1754933004653,1754933004875,682,414,,,46,222
msg_1754933006704_b7n2mt3ke,1754933006704,1754933007111,,1754933007064,1754933007288,584,407,,,-47,224
msg_1754933009205_4j1lk0504,1754933009206,1754933009619,,1754933009648,1754933009873,667,413,,,29,225
msg_1754933011717_ojcxdru07,1754933011717,1754933012130,,1754933012058,1754933012283,566,413,,,-72,225
msg_1754933014230_n87l5aefy,1754933014230,1754933014638,,1754933014632,1754933014854,624,408,,,-6,222
msg_1754933016740_7i5p59wb2,1754933016740,1754933017151,,1754933017151,1754933017378,638,411,,,,227
msg_1754933019241_bst23srnu,1754933019241,1754933019649,,1754933019655,1754933019879,638,408,,,6,224
msg_1754933021755_wvzu6wmsh,1754933021755,1754933022166,,1754933022139,1754933022365,610,411,,,-27,226
msg_1754933024265_4yascfkc5,1754933024265,1754933024678,,1754933024662,1754933024888,623,413,,,-16,226
msg_1754933026770_59gy545zz,1754933026770,1754933027177,,1754933027348,1754933027572,802,407,,,171,224
msg_1754933029273_0vssa62tt,1754933029273,1754933029681,,1754933029658,1754933029886,613,408,,,-23,228
msg_1754933031787_ia7ngc6l7,1754933031787,1754933032196,,1754933032229,1754933032455,668,409,,,33,226
msg_1754933034301_2432q3ooh,1754933034301,1754933034710,,1754933034745,1754933034968,667,409,,,35,223
msg_1754933036813_6kcz80p59,1754933036813,1754933037223,,1754933037338,1754933037563,750,410,,,115,225
msg_1754933039325_ofwtwh1nl,1754933039325,1754933039735,,1754933039739,1754933039964,639,410,,,4,225
msg_1754933041834_uuhzbfg53,1754933041834,1754933042244,,1754933042156,1754933042383,549,410,,,-88,227
msg_1754933044338_wcvk1nr0v,1754933044338,1754933044746,,1754933044758,1754933044985,647,408,,,12,227
msg_1754933046848_3eb4t8k6e,1754933046848,1754933047262,,1754933047352,1754933047579,731,414,,,90,227
msg_1754933049360_zxdvkur5s,1754933049360,1754933049772,,1754933049750,1754933049982,622,412,,,-22,232
msg_1754933051871_ydu4lhg9y,1754933051871,1754933052283,,1754933052249,1754933052476,605,412,,,-34,227
msg_1754933054381_oq6zclmyr,1754933054381,1754933054792,,1754933054845,1754933055072,691,411,,,53,227
msg_1754933056891_k5kajjc47,1754933056891,1754933057301,,1754933057442,1754933057680,789,410,,,141,238
msg_1754933059394_1zg2ve4yi,1754933059394,1754933059804,,1754933059749,1754933059973,579,410,,,-55,224
msg_1754933061901_deq9lcnkc,1754933061901,1754933062310,,1754933062258,1754933062483,582,409,,,-52,225
msg_1754933064409_4qxyfwgxe,1754933064409,1754933064822,,1754933064760,1754933064986,577,413,,,-62,226
msg_1754933066918_34d6oryrb,1754933066918,1754933067331,,1754933067464,1754933067688,770,413,,,133,224
msg_1754933069419_hr4fhcmku,1754933069419,1754933069828,,1754933069913,1754933070139,720,409,,,85,226
msg_1754933071934_7xxgtbdva,1754933071934,1754933072344,,1754933072336,1754933072562,628,410,,,-8,226
msg_1754933074442_jf929xfm8,1754933074442,1754933074856,,1754933074866,1754933075095,653,414,,,10,229
msg_1754933076946_tt7m7x9f9,1754933076946,1754933077358,,1754933077453,1754933077682,736,412,,,95,229
msg_1754933079448_q9422q30w,1754933079448,1754933079858,,1754933079850,1754933080084,636,410,,,-8,234
msg_1754933081956_o3ds89vzf,1754933081956,1754933082365,,1754933082341,1754933082562,606,409,,,-24,221
msg_1754933084458_lqy864jjz,1754933084458,1754933084870,,1754933084852,1754933085073,615,412,,,-18,221
msg_1754933086964_dhc649ius,1754933086964,1754933087372,,1754933087448,1754933087680,716,408,,,76,232
msg_1754933089470_dd966myyt,1754933089470,1754933089880,,1754933089855,1754933090081,611,410,,,-25,226
msg_1754933091984_41813k49d,1754933091984,1754933092396,,1754933092450,1754933092678,694,412,,,54,228
msg_1754933094493_b5gb849xq,1754933094493,1754933094911,,1754933094929,1754933095155,662,418,,,18,226
msg_1754933096998_5rx9toz2q,1754933096998,1754933097410,,1754933097446,1754933097668,670,412,,,36,222
msg_1754933099506_yj0wvpr61,1754933099506,1754933099917,,1754933099851,1754933100076,570,411,,,-66,225
msg_1754933102010_9yvihyqbw,1754933102010,1754933102420,,1754933102363,1754933102585,575,410,,,-57,222
msg_1754933104523_kyxpxxe68,1754933104523,1754933104933,,1754933105029,1754933105252,729,410,,,96,223
msg_1754933107033_d3y363xz6,1754933107033,1754933107441,,1754933107445,1754933107670,637,408,,,4,225
msg_1754933109540_8tq10much,1754933109540,1754933109954,,1754933109962,1754933110191,651,414,,,8,229
msg_1754933112049_htyllfw95,1754933112049,1754933112463,,1754933112440,1754933112664,615,414,,,-23,224
msg_1754933114559_nl60fkjub,1754933114559,1754933114969,,1754933115354,1754933115580,1021,410,,,385,226
msg_1754933117066_755l2pdzq,1754933117066,1754933117477,,1754933117539,1754933117764,698,411,,,62,225
msg_1754933119574_rfaq88w19,1754933119574,1754933119986,,1754933120040,1754933120266,692,412,,,54,226
msg_1754933122078_m3nmpvdg1,1754933122078,1754933122486,,1754933122556,1754933122782,704,408,,,70,226
msg_1754933124590_7v0szfvgu,1754933124590,1754933124999,,1754933124951,1754933125175,585,409,,,-48,224
msg_1754933127096_r3fjarnf9,1754933127096,1754933127507,,1754933127454,1754933127679,583,411,,,-53,225
msg_1754933129603_28a3cbl11,1754933129603,1754933130011,,1754933130032,1754933130252,649,408,,,21,220
msg_1754933132109_fu4zqk8i2,1754933132109,1754933132521,,1754933132539,1754933132762,653,412,,,18,223
msg_1754933134619_cwwjsinu1,1754933134619,1754933135027,,1754933135027,1754933135249,630,408,,,,222
msg_1754933137133_854v3jnjv,1754933137133,1754933137543,,1754933137624,1754933137850,717,410,,,81,226
msg_1754933139635_y1gyth6xc,1754933139635,1754933140051,,1754933140063,1754933140286,651,416,,,12,223
msg_1754933142139_qfcmaxl0a,1754933142139,1754933142553,,1754933142543,1754933142768,629,414,,,-10,225
msg_1754933144644_9nq337sn7,1754933144645,1754933145081,,1754933145166,1754933145393,748,436,,,85,227
msg_1754933147158_pzzwmof8y,1754933147158,1754933147566,,1754933147529,1754933147754,596,408,,,-37,225
msg_1754933149667_o8hjeguhg,1754933149667,1754933150079,,1754933150056,1754933150282,615,412,,,-23,226
msg_1754933152173_jgcmuhqmc,1754933152173,1754933152586,,1754933152561,1754933152788,615,413,,,-25,227
msg_1754933154678_968adya8l,1754933154678,1754933155087,,1754933155147,1754933155373,695,409,,,60,226
msg_1754933157186_3itfc4o5a,1754933157186,1754933157599,,1754933157637,1754933157862,676,413,,,38,225
msg_1754933159695_zc72qeodw,1754933159695,1754933160104,,1754933160054,1754933160277,582,409,,,-50,223
msg_1754933162200_lki4xmacx,1754933162200,1754933162609,,1754933162628,1754933162850,650,409,,,19,222
msg_1754933164703_5no7kl0cl,1754933164703,1754933165113,,1754933165141,1754933165362,659,410,,,28,221
msg_1754933167213_eyfb7ankk,1754933167213,1754933167625,,1754933167556,1754933167780,567,412,,,-69,224
msg_1754933169723_hzyvswfhj,1754933169723,1754933170137,,1754933170132,1754933170357,634,414,,,-5,225
msg_1754933172230_zj00j73ha,1754933172230,1754933172642,,1754933172639,1754933172864,634,412,,,-3,225
msg_1754933174732_gp6ecm6k7,1754933174732,1754933175145,,1754933175452,1754933175674,942,413,,,307,222
msg_1754933177243_x31xo86qg,1754933177243,1754933177654,,1754933177629,1754933177850,607,411,,,-25,221
msg_1754933179749_8sjrmwgqg,1754933179749,1754933180164,,1754933180149,1754933180371,622,415,,,-15,222
msg_1754933182256_1wtck3ftp,1754933182256,1754933182665,,1754933182648,1754933182874,618,409,,,-17,226
msg_1754933184763_edsp58l2e,1754933184763,1754933185171,,1754933185148,1754933185374,611,408,,,-23,226
msg_1754933187273_90h9j9n8c,1754933187273,1754933187683,,1754933187653,1754933187879,606,410,,,-30,226
msg_1754933189785_639xqcxkx,1754933189785,1754933190197,,1754933190240,1754933190463,678,412,,,43,223
msg_1754933192294_01ck9725o,1754933192294,1754933192704,,1754933192637,1754933192858,564,410,,,-67,221
msg_1754933194803_c3xib5w62,1754933194803,1754933195213,,1754933195258,1754933195479,676,410,,,45,221
msg_1754933197316_iuinddxu8,1754933197316,1754933197726,,1754933197734,1754933197959,643,410,,,8,225
msg_1754933199826_inkvj7hvk,1754933199826,1754933200236,,1754933200442,1754933200668,842,410,,,206,226
msg_1754933202338_aaoqawbfi,1754933202338,1754933202750,,1754933202844,1754933203070,732,412,,,94,226
msg_1754933204850_dkf9ogdcu,1754933204850,1754933205261,,1754933205245,1754933205468,618,411,,,-16,223
msg_1754933207362_tw0qujf8k,1754933207362,1754933207772,,1754933207743,1754933207971,609,410,,,-29,228
msg_1754933209863_558lvr5fg,1754933209863,1754933210273,,1754933210267,1754933210491,628,410,,,-6,224
msg_1754933212370_popditazx,1754933212370,1754933212784,,1754933212839,1754933213068,698,414,,,55,229
msg_1754933214882_sfhyqvcdf,1754933214882,1754933215292,,1754933215339,1754933215564,682,410,,,47,225
msg_1754933217395_xtai25r05,1754933217395,1754933217803,,1754933217765,1754933217995,600,408,,,-38,230
msg_1754933219907_oeblzj79v,1754933219907,1754933220320,,1754933220334,1754933220561,654,413,,,14,227
msg_1754933222411_xkm103hu3,1754933222411,1754933222828,,1754933222842,1754933223067,656,417,,,14,225
msg_1754933224929_lke94j1hj,1754933224929,1754933225349,,1754933225368,1754933225594,665,420,,,19,226
msg_1754933227430_hl53jx7p8,1754933227430,1754933227842,,1754933227762,1754933227983,553,412,,,-80,221
msg_1754933229931_vxiqoxo6f,1754933229931,1754933230343,,1754933230330,1754933230555,624,412,,,-13,225
msg_1754933232433_6vecyspvl,1754933232433,1754933232842,,1754933232760,1754933232983,550,409,,,-82,223
msg_1754933234937_ioj0x6y35,1754933234937,1754933235351,,1754933235545,1754933235771,834,414,,,194,226
msg_1754933237439_nkivbs1fv,1754933237439,1754933237853,,1754933237825,1754933238048,609,414,,,-28,223
msg_1754933239944_exs8r313l,1754933239944,1754933240357,,1754933240353,1754933240579,635,413,,,-4,226
msg_1754933242448_f6xrlmzfx,1754933242448,1754933242857,,1754933242832,1754933243057,609,409,,,-25,225
msg_1754933244957_af5e0ybu3,1754933244957,1754933245371,,1754933245432,1754933245657,700,414,,,61,225
msg_1754933247457_gi3ohbkvs,1754933247458,1754933247870,,1754933247859,1754933248080,622,412,,,-11,221
msg_1754933249965_khsi6rkxy,1754933249965,1754933250378,,1754933250355,1754933250581,616,413,,,-23,226
msg_1754933252474_qndzu2z99,1754933252474,1754933252887,,1754933252860,1754933253083,609,413,,,-27,223
msg_1754933254975_ok2jkmwrz,1754933254975,1754933255389,,1754933255428,1754933255650,675,414,,,39,222
msg_1754933257479_tfyo4obis,1754933257479,1754933257894,,1754933257859,1754933258083,604,415,,,-35,224
msg_1754933259982_dzkcapwjv,1754933259982,1754933260391,,1754933260449,1754933260673,691,409,,,58,224
msg_1754933262482_309gkxt7n,1754933262482,1754933262895,,1754933263044,1754933263268,786,413,,,149,224
msg_1754933264986_1igeaogxf,1754933264986,1754933265394,,1754933265446,1754933265673,687,408,,,52,227
msg_1754933267493_8te8kl4cz,1754933267493,1754933267903,,1754933267853,1754933268075,582,410,,,-50,222
msg_1754933375269_ry20j1vw0,1754933375269,1754933375683,,1754933375942,1754933376165,896,414,,,259,223
msg_1754933377776_haeqsozpt,1754933377776,1754933378193,,1754933378159,1754933378383,607,417,,,-34,224
msg_1754933380280_zfz2z7zk6,1754933380280,1754933380698,,1754933380660,1754933380879,599,418,,,-38,219
msg_1754933382786_0sv3w6pis,1754933382786,1754933383203,,1754933383440,1754933383660,874,417,,,237,220
msg_1754933385293_8s2q5tpvp,1754933385293,1754933385709,,1754933385728,1754933385949,656,416,,,19,221
msg_1754933387793_7dqyggp5d,1754933387793,1754933388212,,1754933388162,1754933388387,594,419,,,-50,225
msg_1754933390299_7f7x1vi6q,1754933390299,1754933390715,,1754933390659,1754933390882,583,416,,,-56,223
msg_1754933392803_xyg1h04vh,1754933392803,1754933393218,,1754933393231,1754933393455,652,415,,,13,224
msg_1754933395318_sjpq91lqk,1754933395318,1754933395731,,1754933395743,1754933395967,649,413,,,12,224
msg_1754933397823_1go587ang,1754933397823,1754933398239,,1754933398326,1754933398547,724,416,,,87,221
msg_1754933400328_w7cevivde,1754933400328,1754933400746,,1754933400662,1754933400882,554,418,,,-84,220
msg_1754933402830_at49b9vjt,1754933402830,1754933403249,,1754933403252,1754933403473,643,419,,,3,221
msg_1754933405331_gf6eppwwe,1754933405331,1754933405748,,1754933405755,1754933405979,648,417,,,7,224
msg_1754933407840_nmjmdmffq,1754933407840,1754933408260,,1754933408328,1754933408549,709,420,,,68,221
msg_1754933410353_av07npe30,1754933410353,1754933410768,,1754933410742,1754933410963,610,415,,,-26,221
msg_1754933412865_ulxnrz101,1754933412865,1754933413284,,1754933413252,1754933413477,612,419,,,-32,225
msg_1754933415373_v0xy4gc12,1754933415373,1754933415792,,1754933415758,1754933415976,603,419,,,-34,218
msg_1754933417887_kq9wd9z8h,1754933417887,1754933418302,,1754933418256,1754933418478,591,415,,,-46,222
msg_1754933420401_dl9y858zt,1754933420401,1754933420819,,1754933420828,1754933421050,649,418,,,9,222
msg_1754933422909_h344mzp7i,1754933422909,1754933423327,,1754933423362,1754933423585,676,418,,,35,223
msg_1754933425411_3gudw0jii,1754933425411,1754933425827,,1754933425839,1754933426065,654,416,,,12,226
msg_1754933427922_lo63lbbq3,1754933427922,1754933428346,,1754933428423,1754933428645,723,424,,,77,222
msg_1754933430431_6xs31uf6i,1754933430431,1754933430850,,1754933430772,1754933430995,564,419,,,-78,223
msg_1754933432939_4i2ttnhks,1754933432939,1754933433356,,1754933433334,1754933433587,648,417,,,-22,253
msg_1754933435446_fyu5qd3tb,1754933435446,1754933435863,,1754933435831,1754933436053,607,417,,,-32,222
msg_1754933437954_7ky799evk,1754933437954,1754933438371,,1754933438430,1754933438650,696,417,,,59,220
msg_1754933440456_gsf6515m5,1754933440456,1754933440871,,1754933440843,1754933441064,608,415,,,-28,221
msg_1754933442964_ulf8aw4kh,1754933442964,1754933443378,,1754933443553,1754933443777,813,414,,,175,224
msg_1754933445471_3vtf470xl,1754933445471,1754933445887,,1754933445857,1754933446082,611,416,,,-30,225
msg_1754933447977_5vkd1a7r2,1754933447977,1754933448397,,1754933448450,1754933448673,696,420,,,53,223
msg_1754933450484_h0w1xrr3x,1754933450484,1754933450902,,1754933450857,1754933451079,595,418,,,-45,222
msg_1754933452995_0sfkfdjah,1754933452995,1754933453411,,1754933453441,1754933453660,665,416,,,30,219
msg_1754933455496_7yrn12o7z,1754933455496,1754933455912,,1754933455849,1754933456073,577,416,,,-63,224
msg_1754933458003_5qwc8v6pc,1754933458003,1754933458420,,1754933458525,1754933458748,745,417,,,105,223
msg_1754933460511_apoxneemv,1754933460511,1754933460929,,1754933460951,1754933461174,663,418,,,22,223
msg_1754933463021_z5wgxg1l5,1754933463021,1754933463437,,1754933463537,1754933463761,740,416,,,100,224
msg_1754933465532_do17zkgb2,1754933465532,1754933465947,,1754933465940,1754933466159,627,415,,,-7,219
msg_1754933468047_1rjbe3o74,1754933468047,1754933468464,,1754933468452,1754933468675,628,417,,,-12,223
msg_1754933470550_vauwp8oao,1754933470550,1754933470967,,1754933471031,1754933471253,703,417,,,64,222
msg_1754933473061_ewwa52q8p,1754933473061,1754933473479,,1754933473458,1754933473676,615,418,,,-21,218
msg_1754933475569_y82u0qlaf,1754933475569,1754933475984,,1754933475955,1754933476178,609,415,,,-29,223
msg_1754933478072_5shda6ac3,1754933478072,1754933478490,,1754933478567,1754933478786,714,418,,,77,219
msg_1754933480577_780inhr7z,1754933480577,1754933480993,,1754933481034,1754933481257,680,416,,,41,223
msg_1754933483084_neb8z8sly,1754933483084,1754933483503,,1754933483462,1754933483683,599,419,,,-41,221
msg_1754933485591_c2wzvp78s,1754933485591,1754933486005,,1754933485961,1754933486179,588,414,,,-44,218
msg_1754933488102_rsqa8kd6m,1754933488102,1754933488520,,1754933488470,1754933488688,586,418,,,-50,218
msg_1754933490608_xtcuiqa5u,1754933490608,1754933491023,,1754933490959,1754933491178,570,415,,,-64,219
msg_1754933493115_dt6km4hwq,1754933493115,1754933493532,,1754933493533,1754933493751,636,417,,,1,218
msg_1754933495628_mw3bmxmhm,1754933495628,1754933496045,,1754933496058,1754933496277,649,417,,,13,219
msg_1754933498141_k4nbwfrvm,1754933498141,1754933498558,,1754933498561,1754933498782,641,417,,,3,221
msg_1754933500649_bjz3cb7s4,1754933500649,1754933501067,,1754933501044,1754933501266,617,418,,,-23,222
msg_1754933503149_9k5e6edg5,1754933503149,1754933503565,,1754933503636,1754933503856,707,416,,,71,220
msg_1754933505657_mlr3mgy05,1754933505657,1754933506075,,1754933506050,1754933506270,613,418,,,-25,220
msg_1754933508166_0av9v2pj7,1754933508166,1754933508583,,1754933508554,1754933508774,608,417,,,-29,220
msg_1754933510676_d7lm74x68,1754933510676,1754933511095,,1754933511131,1754933511363,687,419,,,36,232
msg_1754933513188_ghm2xnhy3,1754933513188,1754933513607,,1754933513662,1754933513884,696,419,,,55,222
msg_1754933515699_fu73xxowb,1754933515699,1754933516116,,1754933516136,1754933516356,657,417,,,20,220
msg_1754933518214_aseytd2f2,1754933518214,1754933518628,,1754933518642,1754933518861,647,414,,,14,219
msg_1754933520721_khi4kcyjp,1754933520721,1754933521137,,1754933521073,1754933521297,576,416,,,-64,224
msg_1754933523227_939zpph0z,1754933523227,1754933523642,,1754933523650,1754933523869,642,415,,,8,219
msg_1754933525728_d20oy8wlk,1754933525728,1754933526145,,1754933526067,1754933526290,562,417,,,-78,223
msg_1754933528230_62fi4nv9g,1754933528230,1754933528647,,1754933528648,1754933528868,638,417,,,1,220
msg_1754933530738_eyw4xrefs,1754933530738,1754933531156,,1754933531134,1754933531357,619,418,,,-22,223
msg_1754933533247_1cr3biq67,1754933533247,1754933533666,,1754933533656,1754933533878,631,419,,,-10,222
msg_1754933535752_ibzbw14qs,1754933535752,1754933536169,,1754933536144,1754933536361,609,417,,,-25,217
msg_1754933538260_setn53gjl,1754933538260,1754933538678,,1754933538653,1754933538871,611,418,,,-25,218
msg_1754933540764_3tr5toxtl,1754933540764,1754933541182,,1754933541245,1754933541466,702,418,,,63,221
msg_1754933543269_pzbkva9pi,1754933543269,1754933543684,,1754933543757,1754933543980,711,415,,,73,223
msg_1754933545777_7avw98w55,1754933545777,1754933546197,,1754933546162,1754933546383,606,420,,,-35,221
msg_1754933548285_didz30aqy,1754933548285,1754933548702,,1754933548752,1754933548973,688,417,,,50,221
msg_1754933550793_m4enaif80,1754933550793,1754933551210,,1754933551336,1754933551559,766,417,,,126,223
msg_1754933553297_o0t0zaj9n,1754933553297,1754933553714,,1754933553754,1754933553973,676,417,,,40,219
msg_1754933555802_dnvinmb5r,1754933555802,1754933556219,,1754933556237,1754933556458,656,417,,,18,221
msg_1754933558302_dncs5sx96,1754933558302,1754933558721,,1754933558753,1754933558972,670,419,,,32,219
msg_1754933560805_aunr3jxpc,1754933560805,1754933561219,,1754933561330,1754933561547,742,414,,,111,217
msg_1754933563316_gx2icz5nq,1754933563316,1754933563734,,1754933563763,1754933563986,670,418,,,29,223
msg_1754933565829_pocan0mb0,1754933565829,1754933566243,,1754933566232,1754933566450,621,414,,,-11,218
msg_1754933568331_7eg52jrq9,1754933568331,1754933568745,,1754933568748,1754933568969,638,414,,,3,221
msg_1754933570837_7munhyymf,1754933570837,1754933571256,,1754933571241,1754933571462,625,419,,,-15,221
msg_1754933573345_6ouswfr1n,1754933573345,1754933573765,,1754933573826,1754933574049,704,420,,,61,223
msg_1754933575849_r80f2vfyr,1754933575849,1754933576265,,1754933576238,1754933576458,609,416,,,-27,220
msg_1754933578355_cmzdekbgp,1754933578355,1754933578771,,1754933578748,1754933578972,617,416,,,-23,224
msg_1754933580859_pdo6dgzqv,1754933580859,1754933581274,,1754933581243,1754933581462,603,415,,,-31,219
msg_1754933583366_sszz8jyd0,1754933583366,1754933583785,,1754933583827,1754933584049,683,419,,,42,222
msg_1754933585870_043y3n7g3,1754933585870,1754933586288,,1754933586282,1754933586504,634,418,,,-6,222
msg_1754933588376_scpv7tzdq,1754933588376,1754933588795,,1754933588842,1754933589059,683,419,,,47,217
msg_1754933590881_boto1udah,1754933590881,1754933591297,,1754933591256,1754933591479,598,416,,,-41,223
