messageId,T1,T2,T2_5,T3,T4,RTT_Total,MQTT_to_WebSocket,WebSocket_Processing,Django_Processing,Django_to_Frontend,Frontend_to_MQTT
msg_1754933593384_uj6zdj43d,1754933593385,1754933593845,,1754933593883,1754933594102,717,460,,,38,219
msg_1754933595893_q2onxxwjr,1754933595893,1754933596310,,1754933596343,1754933596567,674,417,,,33,224
msg_1754933598401_rs2mrje3z,1754933598401,1754933598818,,1754933598946,1754933599166,765,417,,,128,220
msg_1754933600909_gnxpco3ng,1754933600909,1754933601326,,1754933601253,1754933601477,568,417,,,-73,224
msg_1754933603412_0pdnn1csd,1754933603412,1754933603833,,1754933603935,1754933604159,747,421,,,102,224
msg_1754933605918_b60warajj,1754933605918,1754933606335,,1754933606254,1754933606473,555,417,,,-81,219
msg_1754933608429_fjavz5h5l,1754933608429,1754933608843,,1754933608849,1754933609069,640,414,,,6,220
msg_1754933610939_bh975ld3j,1754933610939,1754933611358,,1754933611340,1754933611559,620,419,,,-18,219
msg_1754933613449_z7fyeu05u,1754933613449,1754933613867,,1754933613854,1754933614073,624,418,,,-13,219
msg_1754933615953_leudsz7ra,1754933615954,1754933616369,,1754933616349,1754933616575,621,415,,,-20,226
msg_1754933618465_mx0w42aey,1754933618465,1754933618882,,1754933618845,1754933619064,599,417,,,-37,219
msg_1754933620968_fbh8zac7x,1754933620968,1754933621386,,1754933621351,1754933621574,606,418,,,-35,223
msg_1754933623474_e4jthuoxn,1754933623474,1754933623891,,1754933624038,1754933624259,785,417,,,147,221
msg_1754933625982_q33eu8h9o,1754933625982,1754933626396,,1754933626358,1754933626576,594,414,,,-38,218
msg_1754933628485_yvk242rsp,1754933628485,1754933628902,,1754933629328,1754933629550,1065,417,,,426,222
msg_1754933630992_1fwmj5jv0,1754933630992,1754933631408,,1754933631353,1754933631575,583,416,,,-55,222
msg_1754933633497_o0ex7ik2u,1754933633497,1754933633911,,1754933633941,1754933634162,665,414,,,30,221
msg_1754933636000_zhtbouhbc,1754933636000,1754933636419,,1754933636364,1754933636585,585,419,,,-55,221
msg_1754933638503_u4nodijey,1754933638503,1754933638922,,1754933638845,1754933639069,566,419,,,-77,224
msg_1754933641014_rsbgkx0x6,1754933641014,1754933641436,,1754933641360,1754933641579,565,422,,,-76,219
msg_1754933643521_gjsoz1lxx,1754933643521,1754933643940,,1754933643938,1754933644159,638,419,,,-2,221
msg_1754933646023_lbsoc9uop,1754933646023,1754933646436,,1754933646353,1754933646572,549,413,,,-83,219
msg_1754933648528_vinwz0r6c,1754933648528,1754933648944,,1754933648955,1754933649177,649,416,,,11,222
msg_1754933651040_q1ty0lxo0,1754933651040,1754933651457,,1754933651430,1754933651650,610,417,,,-27,220
msg_1754933653543_21hvatbnx,1754933653543,1754933653960,,1754933653947,1754933654166,623,417,,,-13,219
msg_1754933656044_ipw5adiyp,1754933656044,1754933656464,,1754933656438,1754933656656,612,420,,,-26,218
msg_1754933658554_t7d3v16ya,1754933658554,1754933658973,,1754933659054,1754933659273,719,419,,,81,219
msg_1754933661062_noamlnew7,1754933661062,1754933661479,,1754933661523,1754933661746,684,417,,,44,223
msg_1754933663569_6g160y3dl,1754933663569,1754933663984,,1754933663950,1754933664170,601,415,,,-34,220
msg_1754933666073_ipx5af8m1,1754933666073,1754933666490,,1754933666449,1754933666682,609,417,,,-41,233
msg_1754933668582_2egfir7kg,1754933668582,1754933669001,,1754933669031,1754933669252,670,419,,,30,221
msg_1754933671095_j8jkbzggh,1754933671095,1754933671511,,1754933671536,1754933671755,660,416,,,25,219
msg_1754933673599_bhhwrzubp,1754933673599,1754933674016,,1754933674054,1754933674273,674,417,,,38,219
msg_1754933676109_g28ajs9z3,1754933676109,1754933676523,,1754933676537,1754933676760,651,414,,,14,223
msg_1754933678615_5mdrty035,1754933678615,1754933679029,,1754933679037,1754933679255,640,414,,,8,218
msg_1754933681120_02g0u9yvz,1754933681120,1754933681538,,1754933681528,1754933681746,626,418,,,-10,218
msg_1754933683625_p2bi29ns6,1754933683625,1754933684044,,1754933684164,1754933684385,760,419,,,120,221
msg_1754933686130_rp70pyfmt,1754933686130,1754933686551,,1754933686528,1754933686748,618,421,,,-23,220
msg_1754933688643_9tzcv5zm6,1754933688643,1754933689062,,1754933689059,1754933689281,638,419,,,-3,222
msg_1754933691149_sn4ah32g5,1754933691150,1754933691568,,1754933691539,1754933691757,607,418,,,-29,218
msg_1754933693655_x40pos0n7,1754933693655,1754933694074,,1754933694062,1754933694283,628,419,,,-12,221
msg_1754933696158_r9wsnveev,1754933696158,1754933696572,,1754933696539,1754933696759,601,414,,,-33,220
msg_1754933698670_qyiq5iwkr,1754933698670,1754933699095,,1754933699158,1754933699381,711,425,,,63,223
msg_1754933701172_joedh9603,1754933701172,1754933701587,,1754933701561,1754933701782,610,415,,,-26,221
msg_1754933703675_1ot04ihcy,1754933703675,1754933704089,,1754933704137,1754933704369,694,414,,,48,232
msg_1754933706180_ftivwm0lk,1754933706180,1754933706597,,1754933706561,1754933706779,599,417,,,-36,218
msg_1754933708685_qm610yovx,1754933708685,1754933709099,,1754933709063,1754933709283,598,414,,,-36,220
msg_1754933711189_l1q4nphk6,1754933711189,1754933711604,,1754933711551,1754933711771,582,415,,,-53,220
msg_1754933713692_ys38znxrr,1754933713692,1754933714106,,1754933714145,1754933714364,672,414,,,39,219
msg_1754933716198_92wivcr6j,1754933716198,1754933716631,,1754933716551,1754933716772,574,433,,,-80,221
msg_1754933718708_edq8547wk,1754933718708,1754933719123,,1754933719148,1754933719367,659,415,,,25,219
msg_1754933721209_0pd3pbdmp,1754933721209,1754933721625,,1754933721562,1754933721785,576,416,,,-63,223
msg_1754933723714_j8e52o6h7,1754933723714,1754933724128,,1754933724138,1754933724360,646,414,,,10,222
msg_1754933726220_5x7ll5v84,1754933726220,1754933726634,,1754933726641,1754933726858,638,414,,,7,217
msg_1754933728723_h8n9duznc,1754933728723,1754933729143,,1754933729147,1754933729367,644,420,,,4,220
msg_1754933731231_2wo4upfww,1754933731231,1754933731645,,1754933731561,1754933731781,550,414,,,-84,220
msg_1754933733741_uhxb0emwm,1754933733741,1754933734161,,1754933734161,1754933734385,644,420,,,,224
msg_1754933736244_lyv6akzii,1754933736244,1754933736662,,1754933736623,1754933736844,600,418,,,-39,221
msg_1754933738751_botf50fys,1754933738751,1754933739170,,1754933739148,1754933739369,618,419,,,-22,221
msg_1754933741256_qtergf1oa,1754933741256,1754933741677,,1754933741653,1754933741871,615,421,,,-24,218
msg_1754933743763_b8t1n78fv,1754933743763,1754933744178,,1754933744223,1754933744442,679,415,,,45,219
msg_1754933746272_a05edtlcw,1754933746272,1754933746689,,1754933746742,1754933746963,691,417,,,53,221
msg_1754933748774_s3nk4iy0d,1754933748774,1754933749191,,1754933749146,1754933749364,590,417,,,-45,218
msg_1754933751285_ohbnhq9xi,1754933751285,1754933751700,,1754933751733,1754933751952,667,415,,,33,219
msg_1754933753790_b7knqu37d,1754933753790,1754933754207,,1754933754236,1754933754459,669,417,,,29,223
msg_1754933756292_7opg1diui,1754933756292,1754933756708,,1754933756654,1754933756874,582,416,,,-54,220
msg_1754933758799_hx9w0rp63,1754933758799,1754933759214,,1754933759241,1754933759463,664,415,,,27,222
msg_1754933761302_oeak065px,1754933761302,1754933761719,,1754933761749,1754933761970,668,417,,,30,221
msg_1754933763805_63s0g86m1,1754933763805,1754933764223,,1754933764155,1754933764379,574,418,,,-68,224
msg_1754933766313_rxuyqtb05,1754933766313,1754933766732,,1754933766652,1754933766870,557,419,,,-80,218
msg_1754933768816_gyfp0anof,1754933768816,1754933769237,,1754933769237,1754933769462,646,421,,,,225
msg_1754933771329_zzbfur7vj,1754933771329,1754933771744,,1754933771672,1754933771893,564,415,,,-72,221
msg_1754933773834_k36838fzg,1754933773834,1754933774252,,1754933774244,1754933774462,628,418,,,-8,218
msg_1754933776339_5p01xcm2l,1754933776339,1754933776755,,1754933776678,1754933776896,557,416,,,-77,218
msg_1754933778846_xhk7uyyo7,1754933778846,1754933779263,,1754933779246,1754933779469,623,417,,,-17,223
msg_1754933781350_w9vqs7jvb,1754933781350,1754933781767,,1754933781742,1754933781963,613,417,,,-25,221
msg_1754933783858_krkyhb6ja,1754933783858,1754933784277,,1754933784329,1754933784548,690,419,,,52,219
msg_1754933786365_pmj38lf4c,1754933786365,1754933786837,,1754933786753,1754933786972,607,472,,,-84,219
msg_1754933788871_z4n6qkw0i,1754933788871,1754933789286,,1754933789247,1754933789465,594,415,,,-39,218
msg_1754933791381_dmcylylqy,1754933791381,1754933791803,,1754933791829,1754933792053,672,422,,,26,224
msg_1754933793889_dagij6b0n,1754933793889,1754933794304,,1754933794254,1754933794474,585,415,,,-50,220
msg_1754933796395_ntcvxxglx,1754933796395,1754933796895,,1754933796838,1754933797061,666,500,,,-57,223
msg_1754933798900_j2sje4f26,1754933798900,1754933799318,,1754933799349,1754933799570,670,418,,,31,221
msg_1754933801406_8kses2wll,1754933801406,1754933801823,,1754933801764,1754933801985,579,417,,,-59,221
msg_1754933803914_q0lhnh8j1,1754933803914,1754933804332,,1754933804336,1754933804555,641,418,,,4,219
msg_1754933806420_unpyey8u1,1754933806420,1754933806839,,1754933806763,1754933806980,560,419,,,-76,217
msg_1754933808928_7czqtdfkk,1754933808928,1754933809352,,1754933809429,1754933809652,724,424,,,77,223
msg_1754933811435_wu6y1u964,1754933811435,1754933811856,,1754933811825,1754933812046,611,421,,,-31,221
msg_1754933813946_baxyy9jhj,1754933813946,1754933814363,,1754933814358,1754933814579,633,417,,,-5,221
msg_1754933816449_kslmvu2by,1754933816449,1754933816869,,1754933816844,1754933817065,616,420,,,-25,221
msg_1754933818957_puniuq4r1,1754933818957,1754933819372,,1754933819440,1754933819662,705,415,,,68,222
msg_1754933821460_3ba3snxrl,1754933821460,1754933821881,,1754933821843,1754933822066,606,421,,,-38,223
msg_1754933823969_6oqp0edk9,1754933823969,1754933824389,,1754933824344,1754933824562,593,420,,,-45,218
msg_1754933826474_v1kt69wur,1754933826474,1754933826891,,1754933826958,1754933827176,702,417,,,67,218
msg_1754933828982_1tm2wpnv6,1754933828982,1754933829398,,1754933829445,1754933829663,681,416,,,47,218
msg_1754933831490_vqcdmv6qv,1754933831490,1754933831909,,1754933831938,1754933832161,671,419,,,29,223
msg_1754933834000_gs9yepgxt,1754933834000,1754933834418,,1754933834357,1754933834579,579,418,,,-61,222
msg_1754933836511_jtrgci8iv,1754933836511,1754933836934,,1754933836929,1754933837146,635,423,,,-5,217
msg_1754933839016_9wkiygc2x,1754933839016,1754933839437,,1754933839458,1754933839678,662,421,,,21,220
msg_1754933841528_y8vhklz32,1754933841528,1754933841953,,1754933841945,1754933842165,637,425,,,-8,220
msg_1754933844035_nagr7z7x1,1754933844036,1754933844451,,1754933844478,1754933844699,663,415,,,27,221
msg_1754933846541_tlbviy91l,1754933846541,1754933846960,,1754933846948,1754933847170,629,419,,,-12,222
msg_1754933849047_nyvyoi9dy,1754933849047,1754933849463,,1754933849451,1754933849670,623,416,,,-12,219
msg_1754933851553_ikg6w02f0,1754933851553,1754933851977,,1754933851937,1754933852160,607,424,,,-40,223
msg_1754933854059_ru01myitc,1754933854059,1754933854482,,1754933854542,1754933854761,702,423,,,60,219
msg_1754933856563_w6vk3az8j,1754933856563,1754933856982,,1754933857032,1754933857251,688,419,,,50,219
msg_1754933859068_8xzhh9j4p,1754933859068,1754933859488,,1754933859530,1754933859751,683,420,,,42,221
msg_1754933861576_0rg5huw15,1754933861576,1754933861996,,1754933862044,1754933862266,690,420,,,48,222
msg_1754933864084_s14jgsjvp,1754933864084,1754933864498,,1754933864545,1754933864764,680,414,,,47,219
msg_1754933866590_n2knprlyo,1754933866590,1754933867007,,1754933867141,1754933867359,769,417,,,134,218
msg_1754933869103_d9lb1n7tn,1754933869103,1754933869522,,1754933869558,1754933869779,676,419,,,36,221
msg_1754933871609_ff14tnv2f,1754933871609,1754933872029,,1754933872035,1754933872253,644,420,,,6,218
msg_1754933874116_giw9fjfws,1754933874116,1754933874570,,1754933874638,1754933874858,742,454,,,68,220
msg_1754933876622_g758hf432,1754933876622,1754933877040,,1754933877058,1754933877280,658,418,,,18,222
msg_1754933879129_coigyxs5n,1754933879129,1754933879547,,1754933879546,1754933879764,635,418,,,-1,218
msg_1754933881633_aq4ihmj33,1754933881633,1754933882051,,1754933882028,1754933882249,616,418,,,-23,221
msg_1754933884134_7xa81krak,1754933884134,1754933884553,,1754933884553,1754933884771,637,419,,,,218
msg_1754933886639_4kjtled13,1754933886639,1754933887054,,1754933887135,1754933887357,718,415,,,81,222
msg_1754933889152_dujlmrlpm,1754933889152,1754933889570,,1754933889559,1754933889780,628,418,,,-11,221
msg_1754933891657_a8q9sgsuy,1754933891657,1754933892074,,1754933892056,1754933892274,617,417,,,-18,218
msg_1754933894162_iad8aay6f,1754933894162,1754933894580,,1754933894634,1754933894858,696,418,,,54,224
msg_1754933896663_7whm1acfw,1754933896663,1754933897080,,1754933897156,1754933897376,713,417,,,76,220
msg_1754933899166_14i9jstwq,1754933899166,1754933899586,,1754933899638,1754933899861,695,420,,,52,223
msg_1754933901669_at3e1pobm,1754933901669,1754933902088,,1754933902076,1754933902295,626,419,,,-12,219
msg_1754933904179_9s44wb02a,1754933904179,1754933904599,,1754933904653,1754933904874,695,420,,,54,221
msg_1754933906682_o0zm3uvmg,1754933906682,1754933907101,,1754933907060,1754933907279,597,419,,,-41,219
msg_1754933909187_46vgixvza,1754933909187,1754933909605,,1754933909551,1754933909771,584,418,,,-54,220
msg_1754933911696_hmmt0pqn4,1754933911696,1754933912113,,1754933912057,1754933912281,585,417,,,-56,224
msg_1754933914198_6hb5p3gyo,1754933914198,1754933914613,,1754933914629,1754933914850,652,415,,,16,221
msg_1754933916707_7lecihjxd,1754933916707,1754933917123,,1754933917141,1754933917361,654,416,,,18,220
msg_1754933919215_ce7gvu1x8,1754933919215,1754933919632,,1754933919639,1754933919862,647,417,,,7,223
msg_1754933921718_ape7rowgw,1754933921718,1754933922134,,1754933922049,1754933922270,552,416,,,-85,221
msg_1754933924225_k2lajx5cg,1754933924225,1754933924644,,1754933924653,1754933924875,650,419,,,9,222
msg_1754933926730_mo5m2qp6o,1754933926730,1754933927147,,1754933927140,1754933927364,634,417,,,-7,224
msg_1754933929238_lbjv3gg2o,1754933929238,1754933929656,,1754933929646,1754933929863,625,418,,,-10,217
msg_1754933931741_saxnltdf8,1754933931741,1754933932162,,1754933932148,1754933932366,625,421,,,-14,218
msg_1754933934248_yhtucmj8e,1754933934248,1754933934665,,1754933934646,1754933934869,621,417,,,-19,223
msg_1754933936748_gscy9ob6i,1754933936748,1754933937167,,1754933937350,1754933937572,824,419,,,183,222
msg_1754933939257_pr12b1ui8,1754933939257,1754933939677,,1754933939651,1754933939869,612,420,,,-26,218
msg_1754933941761_0vos9w6q7,1754933941761,1754933942179,,1754933942143,1754933942365,604,418,,,-36,222
msg_1754933944268_992knbtfd,1754933944268,1754933944692,,1754933944745,1754933944965,697,424,,,53,220
msg_1754933946780_smpb480ru,1754933946780,1754933947197,,1754933947447,1754933947670,890,417,,,250,223
msg_1754933949291_zbuxlnevy,1754933949291,1754933949707,,1754933949741,1754933949963,672,416,,,34,222
msg_1754933951797_ke81rf8pe,1754933951797,1754933952216,,1754933952157,1754933952377,580,419,,,-59,220
msg_1754933954301_3642as4ri,1754933954301,1754933954716,,1754933954749,1754933954965,664,415,,,33,216
msg_1754933956806_4e5aac05f,1754933956806,1754933957223,,1754933957449,1754933957667,861,417,,,226,218
msg_1754933959309_wpn3yvaf6,1754933959309,1754933959725,,1754933959757,1754933959981,672,416,,,32,224
msg_1754933961813_oywotb8e6,1754933961813,1754933962236,,1754933962155,1754933962375,562,423,,,-81,220
msg_1754933964318_3pqoy2ka7,1754933964318,1754933964736,,1754933964751,1754933964973,655,418,,,15,222
msg_1754933966825_jv6mu2mlm,1754933966825,1754933967242,,1754933967342,1754933967581,756,417,,,100,239
msg_1754933969336_da4xgovqs,1754933969336,1754933969756,,1754933969777,1754933970000,664,420,,,21,223
msg_1754933971836_7i0w2zcw1,1754933971836,1754933972260,,1754933972238,1754933972456,620,424,,,-22,218
msg_1754933974341_a2qv9rrb0,1754933974341,1754933974760,,1754933974848,1754933975068,727,419,,,88,220
msg_1754933976850_ovnacdyod,1754933976850,1754933977271,,1754933977816,1754933978039,1189,421,,,545,223
msg_1754933979361_wrj1kq81m,1754933979361,1754933979779,,1754933979748,1754933979971,610,418,,,-31,223
msg_1754933981863_kjfnlzoff,1754933981863,1754933982282,,1754933982264,1754933982493,630,419,,,-18,229
msg_1754933984373_e3g8s2ryq,1754933984373,1754933984794,,1754933984852,1754933985069,696,421,,,58,217
msg_1754933986881_1a90ekg5q,1754933986881,1754933987301,,1754933987439,1754933987657,776,420,,,138,218
msg_1754933989383_mpwmbe223,1754933989383,1754933989803,,1754933989756,1754933989974,591,420,,,-47,218
msg_1754933991888_w3ruhj78g,1754933991888,1754933992309,,1754933992338,1754933992559,671,421,,,29,221
msg_1754933994392_8ejujo1xh,1754933994392,1754933994812,,1754933994752,1754933994971,579,420,,,-60,219
msg_1754933996897_g18naxygt,1754933996897,1754933997315,,1754933997445,1754933997664,767,418,,,130,219
msg_1754933999410_4sulxzz4h,1754933999410,1754933999827,,1754933999829,1754934000051,641,417,,,2,222
msg_1754934001921_ggvqv09bp,1754934001921,1754934002338,,1754934002339,1754934002563,642,417,,,1,224
msg_1754934004426_t3fqzm6fq,1754934004426,1754934004842,,1754934004900,1754934005117,691,416,,,58,217
msg_1754934006925_iwe3snurw,1754934006925,1754934007344,,1754934007445,1754934007669,744,419,,,101,224
msg_1754934009436_hx2mkcfoy,1754934009436,1754934009862,,1754934009858,1754934010080,644,426,,,-4,222
msg_1754934011944_8lj0edf8h,1754934011944,1754934012364,,1754934012334,1754934012555,611,420,,,-30,221
msg_1754934014450_3q2yuzwmm,1754934014450,1754934014867,,1754934014950,1754934015169,719,417,,,83,219
msg_1754934016953_sh76qz1ow,1754934016953,1754934017376,,1754934017488,1754934017710,757,423,,,112,222
msg_1754934019461_1jmka4vdm,1754934019461,1754934019880,,1754934019943,1754934020163,702,419,,,63,220
msg_1754934021968_l1vyoygpk,1754934021968,1754934022390,,1754934022426,1754934022646,678,422,,,36,220
msg_1754934024475_ym42czvuh,1754934024475,1754934024891,,1754934024961,1754934025182,707,416,,,70,221
msg_1754934026977_rkd9i80i3,1754934026977,1754934027395,,1754934027524,1754934027745,768,418,,,129,221
msg_1754934029478_ijidbaod1,1754934029478,1754934029896,,1754934029944,1754934030165,687,418,,,48,221
msg_1754934031986_kvmsg5kob,1754934031986,1754934032402,,1754934032371,1754934032594,608,416,,,-31,223
msg_1754934034491_kz3u9go9z,1754934034491,1754934034914,,1754934035036,1754934035256,765,423,,,122,220
msg_1754934036997_cv3hzqnme,1754934036997,1754934037415,,1754934037457,1754934037680,683,418,,,42,223
msg_1754934039511_udajx1aq9,1754934039511,1754934039927,,1754934039857,1754934040083,572,416,,,-70,226
msg_1754934042016_uwszabuqr,1754934042016,1754934042438,,1754934042567,1754934042786,770,422,,,129,219
msg_1754934044531_g1remmkvq,1754934044531,1754934044949,,1754934044864,1754934045083,552,418,,,-85,219
msg_1754934047034_xyh5ebbc3,1754934047034,1754934047450,,1754934047449,1754934047671,637,416,,,-1,222
msg_1754934049543_s929xgfxe,1754934049543,1754934049960,,1754934049935,1754934050157,614,417,,,-25,222
msg_1754934052047_qoetkbcfm,1754934052047,1754934052465,,1754934052527,1754934052752,705,418,,,62,225
msg_1754934054554_mwot8na6e,1754934054554,1754934054974,,1754934054962,1754934055182,628,420,,,-12,220
msg_1754934057059_3ieb5xkwj,1754934057059,1754934057478,,1754934057467,1754934057688,629,419,,,-11,221
msg_1754934059566_g2auh4mx6,1754934059566,1754934059983,,1754934059960,1754934060181,615,417,,,-23,221
msg_1754934062071_38b6wtwqm,1754934062071,1754934062491,,1754934062738,1754934062959,888,420,,,247,221
msg_1754934064580_dpvf4157m,1754934064580,1754934064998,,1754934064968,1754934065189,609,418,,,-30,221
msg_1754934067085_qcvhr8oz6,1754934067085,1754934067503,,1754934067547,1754934067768,683,418,,,44,221
msg_1754934069588_dthpxxurt,1754934069588,1754934070007,,1754934069942,1754934070166,578,419,,,-65,224
msg_1754934072093_wenwzuoem,1754934072093,1754934072514,,1754934072562,1754934072785,692,421,,,48,223
msg_1754934074603_4i2pmzdr7,1754934074603,1754934075019,,1754934075442,1754934075665,1062,416,,,423,223
msg_1754934077106_trti4je4j,1754934077106,1754934077529,,1754934077547,1754934077770,664,423,,,18,223
msg_1754934079611_kpr9kjdtv,1754934079611,1754934080034,,1754934079952,1754934080173,562,423,,,-82,221
msg_1754934082121_db0r0soo5,1754934082121,1754934082541,,1754934082555,1754934082779,658,420,,,14,224
msg_1754934084625_qkso9jhn2,1754934084625,1754934085045,,1754934085043,1754934085267,642,420,,,-2,224
msg_1754934087127_1m3c3irja,1754934087127,1754934087551,,1754934087550,1754934087775,648,424,,,-1,225
msg_1754934089634_g52kq0uuf,1754934089634,1754934090053,,1754934090036,1754934090257,623,419,,,-17,221
msg_1754934092143_zezz05rkz,1754934092143,1754934092561,,1754934092528,1754934092751,608,418,,,-33,223
msg_1754934094652_qs3zb776x,1754934094652,1754934095069,,1754934095129,1754934095350,698,417,,,60,221
msg_1754934097160_omv8jjmgu,1754934097160,1754934097580,,1754934097558,1754934097779,619,420,,,-22,221
msg_1754934099665_z9xs37920,1754934099665,1754934100083,,1754934100052,1754934100291,626,418,,,-31,239
msg_1754934102169_gw721wyrs,1754934102169,1754934102587,,1754934102797,1754934103020,851,418,,,210,223
msg_1754934104674_5wfv9imsl,1754934104674,1754934105092,,1754934105229,1754934105450,776,418,,,137,221
msg_1754934107186_du56e3796,1754934107186,1754934107605,,1754934107676,1754934107900,714,419,,,71,224
msg_1754934109700_g0qmokjru,1754934109700,1754934110116,,1754934110150,1754934110375,675,416,,,34,225
msg_1754934112211_f2r0ujhvz,1754934112211,1754934112626,,1754934112747,1754934112970,759,415,,,121,223
msg_1754934114714_eg12ftbn9,1754934114714,1754934115132,,1754934115125,1754934115346,632,418,,,-7,221
